table_group,table_group_desc,source_type,source_db,source_table,table_desc,is_pii,pii_type,has_hard_deletes,target_sink,target_db,target_schema,target_table_name,load_type,source_delta_column,primary_key,initial_load_filter,load_frequency,load_cron_expr,tidal_dependencies,tidal_trigger_condition,expected_start_time,job_watchers,max_retry,disable_no_record_failure,job_tag,is_scheduled,job_id,snowflake_ddl,snowflake_pre_sql,snowflake_post_sql,additional_config
NZ_Migration,,NZ_Export_Mako8,EDW_PRD,WM_LABOR_MSG_CRIT,,FALSE,,FALSE,delta,refine,,WM_LABOR_MSG_CRIT_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_LABOR_MSG_CRIT_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Export_Mako8,EDW_PRD,WM_OUTPT_ORDER_LINE_ITEM,,FALSE,,FALSE,delta,refine,,WM_OUTPT_ORDER_LINE_ITEM_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_OUTPT_ORDERS_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Export_Mako8,EDW_PRD,WM_PIX_TRAN,,FALSE,,FALSE,delta,refine,,WM_PIX_TRAN_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_PIX_TRAN_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Export_Mako8,EDW_PRD,WM_SLOT_ITEM_SCORE,,FALSE,,FALSE,delta,refine,,WM_SLOT_ITEM_SCORE_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_SLOT_ITEM_SCORE_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_ASN_DETAIL_STATUS,,FALSE,,FALSE,delta,refine,,WM_ASN_DETAIL_STATUS_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_ASN_DETAIL_STATUS",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_CARRIER_CODE,,FALSE,,FALSE,delta,refine,,WM_CARRIER_CODE_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_CARRIER_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_E_ELM_CRIT,,FALSE,,FALSE,delta,refine,,WM_E_ELM_CRIT_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_EQUIPMENT_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_EQUIPMENT,,FALSE,,FALSE,delta,refine,,WM_EQUIPMENT_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_EQUIPMENT_INSTANCE_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_EQUIPMENT_INSTANCE,,FALSE,,FALSE,delta,refine,,WM_EQUIPMENT_INSTANCE_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_ELM_ID,WM_CRIT_ID,WM_CRIT_VAL_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_ILM_APPOINTMENT_OBJECTS,,FALSE,,FALSE,delta,refine,,WM_ILM_APPOINTMENT_OBJECTS_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_APPOINTMENT_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_ILM_APPOINTMENT_STATUS,,FALSE,,FALSE,delta,refine,,WM_ILM_APPOINTMENT_STATUS_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_ILM_APPOINTMENT_OBJECTS_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_ILM_APPOINTMENT_TYPE,,FALSE,,FALSE,delta,refine,,WM_ILM_APPOINTMENT_TYPE_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_ILM_APPT_STATUS_CD",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_ILM_APPOINTMENTS,,FALSE,,FALSE,delta,refine,,WM_ILM_APPOINTMENTS_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_APPT_TYPE_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_ILM_APPT_EQUIPMENTS,,FALSE,,FALSE,delta,refine,,WM_ILM_APPT_EQUIPMENTS_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_APPOINTMENT_ID,WM_COMPANY_ID,WM_EQUIPMENT_INSTANCE_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_ILM_TASK_STATUS,,FALSE,,FALSE,delta,refine,,WM_ILM_TASK_STATUS_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_ILM_TASK_STATUS",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_ILM_YARD_ACTIVITY,,FALSE,,FALSE,delta,refine,,WM_ILM_YARD_ACTIVITY_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_ACTIVITY_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_ITEM_FACILITY_SLOTTING,,FALSE,,FALSE,delta,refine,,WM_ITEM_FACILITY_SLOTTING_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_ITEM_FACILITY_MAPPING_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_ITEM_GROUP_WMS,,FALSE,,FALSE,delta,refine,,WM_ITEM_GROUP_WMS_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_ITEM_GROUP_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_LABOR_TRAN_DTL_CRIT,,FALSE,,FALSE,delta,refine,,WM_LABOR_TRAN_DTL_CRIT_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_LABOR_TRAN_DTL_CRIT_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_LOCN_GRP,,FALSE,,FALSE,delta,refine,,WM_LOCN_GRP_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_LOCN_GRP_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_OUTPT_ORDERS,,FALSE,,FALSE,delta,refine,,WM_OUTPT_ORDERS_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_OUTPT_ORDER_LINE_ITEM_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_PICK_LOCN_DTL_SLOTTING,,FALSE,,FALSE,delta,refine,,WM_PICK_LOCN_DTL_SLOTTING_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_PICK_LOCN_DTL_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_PURCHASE_ORDERS_LINE_STATUS,,FALSE,,FALSE,delta,refine,,WM_PURCHASE_ORDERS_LINE_STATUS_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_PURCHASE_ORDERS_LINE_STATUS",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_SEC_USER,,FALSE,,FALSE,delta,refine,,WM_SEC_USER_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_SEC_USER_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_SLOT_ITEM,,FALSE,,FALSE,delta,refine,,WM_SLOT_ITEM_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_SLOT_ITEM_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_SYS_CODE,,FALSE,,FALSE,delta,refine,,WM_SYS_CODE_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_REC_TYPE,WM_CD_TYPE,WM_CD_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_TRAILER_CONTENTS,,FALSE,,FALSE,delta,refine,,WM_TRAILER_CONTENTS_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_TRAILER_CONTENTS_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_TRAILER_REF,,FALSE,,FALSE,delta,refine,,WM_TRAILER_REF_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_TRAILER_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_TRAILER_TYPE,,FALSE,,FALSE,delta,refine,,WM_TRAILER_TYPE_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_TRAILER_TYPE_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_TRAILER_VISIT,,FALSE,,FALSE,delta,refine,,WM_TRAILER_VISIT_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_VISIT_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_TRAILER_VISIT_DTL,,FALSE,,FALSE,delta,refine,,WM_TRAILER_VISIT_DTL_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_VISIT_DETAIL_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_VEND_PERF_TRAN,,FALSE,,FALSE,delta,refine,,WM_VEND_PERF_TRAN_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_VEND_PERF_TRAN_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
NZ_Migration,,NZ_Mako8,EDW_PRD,WM_WAVE_PARM,,FALSE,,FALSE,delta,refine,,WM_WAVE_PARM_history,upsert,UPDATE_TSTMP,"LOCATION_ID,WM_WAVE_PARM_ID",,daily,,,,,[email],0,TRUE,"'{""Department"":""Netezza-Migration""}'",FALSE,,,,,
